 Directory of c:\
22/09/2016  12:12    <DIR>          $R2JNN5S
15/04/2016  16:45    <DIR>          $R2K2A09.1
15/04/2016  10:42    <DIR>          $R2MIERV.0
15/04/2016  16:44    <DIR>          $R2MUSKI.50727
22/09/2016  11:36    <DIR>          $R2P8XS8.25331
15/04/2016  10:35    <DIR>          $R2S8H8R
22/09/2016  12:13    <DIR>          $R2UU8A9.25431
22/09/2016  17:27    <DIR>          $R2X5AWH.5
22/09/2016  10:26    <DIR>          $R310U5B
22/09/2016  11:35    <DIR>          $R33O1TU.25331
22/09/2016  11:35    <DIR>          $R383T8G.24210
22/09/2016  11:36    <DIR>          $R38Z5ZQ
19/04/2016  10:47    <DIR>          $R3HMRDK.60603
15/04/2016  16:44    <DIR>          $R3IPUQD.25584
15/04/2016  16:42    <DIR>          $R3JLS7M
22/09/2016  17:29    <DIR>          $R3KEW0T.0
22/09/2016  11:36    <DIR>          $R3MVZFM
15/04/2016  16:43    <DIR>          $R3N10CX.50727
15/04/2016  10:54    <DIR>          $R3TBAVZ.01055
22/09/2016  11:35    <DIR>          $R3YYUBC.23107
22/09/2016  12:15    <DIR>          $R3Z3QPP.25619
22/09/2016  12:02    <DIR>          $R402R6M.25420
15/04/2016  16:44    <DIR>          $R40IJVF.50727
15/04/2016  10:45    <DIR>          $R40KHXH.1601
15/04/2016  10:55    <DIR>          $R422YZ4.01055
22/09/2016  12:02    <DIR>          $R462W85.25420
15/04/2016  16:44    <DIR>          $R487WR1.60
15/04/2016  16:44    <DIR>          $R4M7D82.0
22/09/2016  12:02    <DIR>          $R4RCNQC.25420
15/04/2016  10:45    <DIR>          $R4RY1QP.23107
26/04/2016  16:43    <DIR>          $R4VA7AQ
15/04/2016  16:43    <DIR>          $R4VCIKR.50727
22/09/2016  11:35    <DIR>          $R51CDCY.25420
15/04/2016  10:40    <DIR>          $R581Y1X.23201
15/04/2016  10:45    <DIR>          $R5CKJ6L
15/04/2016  16:42    <DIR>          $R5E7CE2
19/07/2016  14:32    <DIR>          $R5IIQBX.5
19/07/2016  14:32    <DIR>          $R5OUDWE.5
22/09/2016  12:02    <DIR>          $R5YQKN6.5
15/04/2016  16:44    <DIR>          $R5Z9C26.29298
15/04/2016  10:40    <DIR>          $R61WP6X.0
22/09/2016  11:36    <DIR>          $R64482B.1
19/04/2016  10:39    <DIR>          $R66ZR3A.281
15/04/2016  10:35    <DIR>          $R6A0SLH.01055
15/04/2016  16:43    <DIR>          $R6ADC5Q.50727
22/09/2016  10:25    <DIR>          $R6BAY4A
15/04/2016  10:45    <DIR>          $R6F0R3U
22/09/2016  11:36    <DIR>          $R6HQO5G.25420
19/07/2016  14:33    <DIR>          $R6JND8E.5
22/09/2016  11:35    <DIR>          $R6JWXRP.25420
22/09/2016  12:16    <DIR>          $R6MUGOP.25431
22/09/2016  11:36    <DIR>          $R6NOWL3.25420
15/04/2016  10:55    <DIR>          $R6QHEQ7.0
22/09/2016  11:36    <DIR>          $R6QXGCO.25420
15/04/2016  10:45    <DIR>          $R6T4GPD.1
22/09/2016  17:29    <DIR>          $R6U4IDC.0
22/09/2016  11:36    <DIR>          $R6UU34J
15/04/2016  16:43    <DIR>          $R6ZHEUP.60
26/04/2016  16:43    <DIR>          $R6ZSCX1.23107
22/09/2016  11:45    <DIR>          $R70N5VG.24210
14/04/2016  11:31    <DIR>          $R70WNWT.60610
15/04/2016  16:43    <DIR>          $R7198I5.50727
15/04/2016  16:44    <DIR>          $R765OW8.1
22/09/2016  11:35    <DIR>          $R7798XQ.25331
15/04/2016  16:44    <DIR>          $R7D3AQ3.00
26/04/2016  16:43    <DIR>          $R7EYZ2X
22/09/2016  11:36    <DIR>          $R7G24Z3.25420
22/09/2016  12:13    <DIR>          $R7H5G9H.25431
15/04/2016  16:44    <DIR>          $R7HESDL.50727
15/04/2016  10:45    <DIR>          $R7J562C.51641
15/04/2016  16:43    <DIR>          $R7L17QQ.50727
19/04/2016  10:46    <DIR>          $R7MYOCQ
15/04/2016  16:44    <DIR>          $R7PGQ0Z.0
19/07/2016  14:32    <DIR>          $R7SOHLQ
22/09/2016  12:02    <DIR>          $R7UFNZZ.25420
22/09/2016  12:02    <DIR>          $R7UQ86T.0
15/04/2016  10:45    <DIR>          $R7YFMRS
22/09/2016  17:30    <DIR>          $R7YRM00.281
19/04/2016  10:47    <DIR>          $R7Z007J.60603
22/09/2016  11:35    <DIR>          $R814T4H.25420
22/09/2016  11:36    <DIR>          $R820GK0.25420
15/04/2016  16:45    <DIR>          $R821SLN.60
22/09/2016  12:02    <DIR>          $R85MSSK
15/04/2016  16:44    <DIR>          $R86HDNA.9003
15/04/2016  16:45    <DIR>          $R88F20U.50727
22/09/2016  11:35    <DIR>          $R8C0YS0.25420
22/09/2016  11:35    <DIR>          $R8CF976.25420
15/04/2016  10:41    <DIR>          $R8HZ3DL.4
22/09/2016  11:35    <DIR>          $R8KBOWI.25420
04/10/2016  12:42    <DIR>          $R8KSE7X.0
14/04/2016  16:34    <DIR>          $R8MGDFG
22/09/2016  11:36    <DIR>          $R8O9GSZ.3788
15/04/2016  16:44    <DIR>          $R8OU8A9.00
19/04/2016  10:47    <DIR>          $R8P97YU.60603
15/04/2016  10:46    <DIR>          $R8RNQW9.23107
19/04/2016  10:46    <DIR>          $R8S37V7.00
15/04/2016  10:46    <DIR>          $R8YSD8Y.23107
15/04/2016  10:46    <DIR>          $R92KO3A.8
22/09/2016  11:35    <DIR>          $R969M3Z.25420
22/09/2016  17:30    <DIR>          $R9CWDMI.281
22/09/2016  12:17    <DIR>          $R9GLARQ.24215
22/09/2016  11:36    <DIR>          $R9JYX7T.25420
15/04/2016  10:36    <DIR>          $R9LS8RX.50932
15/04/2016  10:54    <DIR>          $R9M6O37.01055
22/09/2016  12:02    <DIR>          $R9N8LWL.0
15/04/2016  16:42    <DIR>          $R9NQF2C.50727
22/09/2016  12:13    <DIR>          $RA04PLG.25431
22/09/2016  11:36    <DIR>          $RA8U91Y.25420
15/04/2016  10:45    <DIR>          $RAI1PE4.23107
22/09/2016  12:02    <DIR>          $RAL3KSR.25420
22/09/2016  11:45    <DIR>          $RALJPNB.24210
22/09/2016  12:02    <DIR>          $RALYPUY.5
15/04/2016  16:45    <DIR>          $RAMZ2MQ.0
04/10/2016  12:42    <DIR>          $RASV9IX.0
22/09/2016  11:35    <DIR>          $RATC2N5.25420
15/04/2016  09:51    <DIR>          $RATTW3Z
22/09/2016  12:02    <DIR>          $RAU4YQS
15/04/2016  16:45    <DIR>          $RAU5SDD.50727
15/04/2016  16:45    <DIR>          $RB55K58.60
22/09/2016  11:35    <DIR>          $RBC7AQN.25420
22/09/2016  10:27    <DIR>          $RBCO1RB
22/09/2016  12:16    <DIR>          $RBEOXV2.01
15/04/2016  10:46    <DIR>          $RBFD3AM
15/04/2016  10:40    <DIR>          $RBFR8DG.0
15/04/2016  16:44    <DIR>          $RBJ6YEE.0
22/09/2016  12:02    <DIR>          $RBLEIV3.25420
26/04/2016  16:50    <DIR>          $RBMPRZR
26/04/2016  16:43    <DIR>          $RC1BCG0.21005
15/04/2016  16:45    <DIR>          $RC1CB8O.25584
15/04/2016  10:37    <DIR>          $RC304K8.00081
22/09/2016  11:36    <DIR>          $RC4JWCJ.25420
22/09/2016  12:02    <DIR>          $RC6BYF2.25420
15/04/2016  10:00    <DIR>          $RCBHKBZ
22/09/2016  17:28    <DIR>          $RCCQBQ8
15/04/2016  16:44    <DIR>          $RCCY0DY.0
22/09/2016  11:35    <DIR>          $RCI6H2W.23107
22/09/2016  12:13    <DIR>          $RCIIYJQ.25431
15/04/2016  10:46    <DIR>          $RCIW0VM.8
15/04/2016  10:35    <DIR>          $RCJU1QT.01055
15/04/2016  16:44    <DIR>          $RCPBRZ5.0
15/04/2016  10:46    <DIR>          $RCU6SRB
15/04/2016  16:45    <DIR>          $RCW262P.25584
19/07/2016  14:33    <DIR>          $RCWM8K6.5
22/09/2016  17:27    <DIR>          $RD0NJ83.5
22/09/2016  11:35    <DIR>          $RD7UJXE
15/04/2016  16:44    <DIR>          $RD91DMY.25584
22/09/2016  11:35    <DIR>          $RD9SWTE.23107
22/09/2016  12:02    <DIR>          $RDBADJD.25420
22/09/2016  12:02    <DIR>          $RDE4Q83.25420
22/09/2016  11:35    <DIR>          $RDKKO04.1321
22/09/2016  11:35    <DIR>          $RDLXA8D.25331
22/09/2016  12:17    <DIR>          $RE6KCF1.24215
15/04/2016  10:45    <DIR>          $RE7AAEP.25984
22/09/2016  11:36    <DIR>          $RE8J97E.25420
15/04/2016  16:43    <DIR>          $RE9H7JB.60
15/04/2016  10:38    <DIR>          $RE9Q5OW.23107
22/09/2016  12:17    <DIR>          $REBIULE.24215
22/09/2016  12:13    <DIR>          $RECDOQH.25431
22/09/2016  12:02    <DIR>          $RECU5EZ.25420
19/07/2016  14:33    <DIR>          $REGA3D0.2
22/09/2016  17:33    <DIR>          $REGWGZY.23829
22/09/2016  12:15    <DIR>          $REJDDVX.24215
18/04/2016  16:22    <DIR>          $RELIEHT.20
19/04/2016  10:47    <DIR>          $REMNUVL.60603
19/04/2016  10:47    <DIR>          $REOLPN6.60603
15/04/2016  10:54    <DIR>          $REOW09Y.1_DEU_394271
22/09/2016  17:27    <DIR>          $REPDMVB.5
22/09/2016  11:35    <DIR>          $REQYJJM
15/04/2016  16:44    <DIR>          $RESV1YK.25584
22/09/2016  12:02    <DIR>          $REZ4KB3.10
22/09/2016  12:13    <DIR>          $RF3ZAE4.25431
22/09/2016  12:02    <DIR>          $RF4B0XD.5
19/07/2016  14:32    <DIR>          $RF4E8KD.2
15/04/2016  10:37    <DIR>          $RF96LD2.21005
22/09/2016  17:27    <DIR>          $RF98T9Z.0
15/04/2016  10:40    <DIR>          $RFFMT9U.8
22/09/2016  12:12    <DIR>          $RFFY85N.25431
15/04/2016  16:44    <DIR>          $RFGC5WJ.1622
22/09/2016  12:16    <DIR>          $RFHG9BL.25619
15/04/2016  16:45    <DIR>          $RFIHYW3.50709
15/04/2016  16:44    <DIR>          $RFJPSYM.0
15/04/2016  16:45    <DIR>          $RFNGRNK.60
22/09/2016  17:26    <DIR>          $RFO34M3
15/04/2016  16:45    <DIR>          $RFOMZZZ.60
22/09/2016  10:24    <DIR>          $RFPA5LV
15/04/2016  16:44    <DIR>          $RFT7KPF.0
15/04/2016  10:28    <DIR>          $RFWMQN0
22/09/2016  12:02    <DIR>          $RFZBTTS.25420
22/09/2016  12:13    <DIR>          $RG0T1RQ.25431
15/04/2016  16:45    <DIR>          $RG2GUCL.50727
22/09/2016  11:35    <DIR>          $RG3PBL8
15/04/2016  16:44    <DIR>          $RG5DQUC.0
22/09/2016  11:35    <DIR>          $RG6Q45J.23107
15/04/2016  10:40    <DIR>          $RG6Y6QQ.25123
22/09/2016  11:35    <DIR>          $RG9QF8O.25420
22/09/2016  12:14    <DIR>          $RGBLRST
19/07/2016  14:32    <DIR>          $RGFTCJU.5
15/04/2016  16:44    <DIR>          $RGIL5OZ.50727
15/04/2016  16:43    <DIR>          $RGKFPX4.50727
15/04/2016  16:45    <DIR>          $RGL5NL7.50727
22/09/2016  11:35    <DIR>          $RGR0B8G.25420
14/04/2016  16:34    <DIR>          $RGUL2SP.21005
15/04/2016  16:45    <DIR>          $RGVP91P.50727
22/09/2016  11:35    <DIR>          $RGWWLX1.24210
22/09/2016  11:35    <DIR>          $RGXIUKA
15/04/2016  16:43    <DIR>          $RGZCFLX.50727
22/09/2016  12:02    <DIR>          $RH544ZH.25420
15/04/2016  16:43    <DIR>          $RHBKUML.50727
22/09/2016  17:33    <DIR>          $RHE7A4E.23829
15/04/2016  10:54    <DIR>          $RHF402U.01055
15/04/2016  10:38    <DIR>          $RHJLYFV.23107
22/09/2016  12:02    <DIR>          $RHM6HFT.25420
15/04/2016  16:45    <DIR>          $RHQIWNQ.50727
15/04/2016  10:18    <DIR>          $RHTB6HZ
19/07/2016  14:33    <DIR>          $RHTCTFS.2
15/04/2016  10:54    <DIR>          $RHWF5TR
22/09/2016  11:35    <DIR>          $RI0NV7S.25420
15/04/2016  10:40    <DIR>          $RI1Q5BD.23107
15/04/2016  10:46    <DIR>          $RI5N688.23107
15/04/2016  10:46    <DIR>          $RI8C4KM
22/09/2016  12:13    <DIR>          $RIG8EOY.25431
22/09/2016  12:17    <DIR>          $RIHDE81.24215
15/04/2016  10:39    <DIR>          $RIIUOAZ.23107
15/04/2016  10:39    <DIR>          $RIO6SJY
22/09/2016  11:35    <DIR>          $RIO6XZJ.25420
22/09/2016  11:35    <DIR>          $RIQ4359.25420
15/04/2016  10:41    <DIR>          $RIR2FIH.0
22/09/2016  11:36    <DIR>          $RIXPO12.25420
15/04/2016  10:35    <DIR>          $RIYPPZ7
26/04/2016  16:43    <DIR>          $RJ0500Y
15/04/2016  16:44    <DIR>          $RJ28GI4.50727
15/04/2016  10:40    <DIR>          $RJ3OJW1.23107
15/04/2016  16:45    <DIR>          $RJ60667.25584
22/09/2016  12:02    <DIR>          $RJ8XRRP.5
22/09/2016  12:16    <DIR>          $RJ9Q6NX.25431
22/09/2016  11:36    <DIR>          $RJA2GHY
22/09/2016  12:02    <DIR>          $RJAGHE6
22/09/2016  11:35    <DIR>          $RJBJC9Z.25420
04/10/2016  12:42    <DIR>          $RJF5BX9.0
19/07/2016  14:33    <DIR>          $RJM0WMC
15/04/2016  10:55    <DIR>          $RJQ2TCN.1_ITA_394271
15/04/2016  16:44    <DIR>          $RJS1QOZ.50727
15/04/2016  10:38    <DIR>          $RJSULE0.8
14/04/2016  11:31    <DIR>          $RJUJG2O
22/09/2016  12:13    <DIR>          $RJVHNTS.0
15/04/2016  10:37    <DIR>          $RJY5I8D.50710
15/04/2016  16:44    <DIR>          $RJYE1YP.50727
15/04/2016  10:43    <DIR>          $RK1UQM9.23102
15/04/2016  16:45    <DIR>          $RK47OE7.1
15/04/2016  10:40    <DIR>          $RKA34U5.23107
22/09/2016  12:02    <DIR>          $RKATFCM.5
15/04/2016  10:46    <DIR>          $RKFS6U3.29
15/04/2016  10:41    <DIR>          $RKK9Z8D.23107
22/09/2016  12:02    <DIR>          $RKQQYBB.25420
15/04/2016  16:43    <DIR>          $RKRIG1J.50727
15/04/2016  16:42    <DIR>          $RKRRQ7F
22/09/2016  17:30    <DIR>          $RKTDZJM.0
22/09/2016  12:15    <DIR>          $RKW7Z3J.24215
22/09/2016  12:02    <DIR>          $RKXDUJM.25420
22/09/2016  17:29    <DIR>          $RKZOOBK.0
22/09/2016  12:02    <DIR>          $RLD923I.0
15/04/2016  10:40    <DIR>          $RLGRG88.23201
22/09/2016  11:35    <DIR>          $RLNBTYX
04/10/2016  12:42    <DIR>          $RLS2T5W
22/09/2016  11:36    <DIR>          $RLSOGI2.25331
22/09/2016  11:35    <DIR>          $RLWYBV6.24210
19/07/2016  14:33    <DIR>          $RLZIFK5.5
15/04/2016  10:41    <DIR>          $RMCJJDW.1962
22/09/2016  11:35    <DIR>          $RME3BX6.01
14/04/2016  11:31    <DIR>          $RMLC6D1.60610
19/07/2016  14:32    <DIR>          $RMQYOD0.5
22/09/2016  11:36    <DIR>          $RMRJMXZ
22/09/2016  11:35    <DIR>          $RMT17WO.25420
15/04/2016  16:44    <DIR>          $RMVDTOA.0
19/07/2016  14:33    <DIR>          $RMWEUZ8.2
15/04/2016  10:38    <DIR>          $RMWNSMB
15/04/2016  16:45    <DIR>          $RMWX3ZQ.0
22/09/2016  11:45    <DIR>          $RN0SLEM
22/09/2016  11:35    <DIR>          $RNCU4EV.24210
15/04/2016  11:01    <DIR>          $RNFBMN1
15/04/2016  10:46    <DIR>          $RNI4FMN.23107
15/04/2016  16:43    <DIR>          $RNLIYL2.50727
15/04/2016  16:44    <DIR>          $RNP9PLU
22/09/2016  10:25    <DIR>          $RNSPSHM
15/04/2016  10:41    <DIR>          $RNWNSXE
22/09/2016  17:33    <DIR>          $RNWVJY6.23829
15/04/2016  10:37    <DIR>          $RNXVOYV
22/09/2016  11:35    <DIR>          $RNYZVKG
22/09/2016  11:35    <DIR>          $RNZS89F.25420
22/09/2016  12:02    <DIR>          $RO3J2KR.5
22/09/2016  11:35    <DIR>          $RO3PC5S.25420
15/04/2016  16:43    <DIR>          $RO5A6G1.50727
22/09/2016  11:36    <DIR>          $RO7ERC8.25420
19/07/2016  14:33    <DIR>          $RO7LF8A.2
15/04/2016  16:44    <DIR>          $ROI21YL.50727
15/04/2016  16:44    <DIR>          $ROJIQ2J.25584
22/09/2016  11:36    <DIR>          $ROQDBUJ.25420
22/09/2016  11:35    <DIR>          $ROVF105.25420
26/04/2016  16:50    <DIR>          $ROXYVFP
15/04/2016  09:51    <DIR>          $RP0H5BN
15/04/2016  09:51    <DIR>          $RP45YVJ
15/04/2016  10:54    <DIR>          $RXUHLTF.1_FRA_394271
